Customer_ID,Name,Age,Gender,City,Product,Price,Quantity,Payment_Mode,Purchase_Date
347,Hari,,Female,Bangalore,Tablet,9141,1,UPI,16-[phone],Farhan,32,Female,Bangalore,Mobile,27908,5,UPI,07-[phone],Jaya,54,Male,Hyderabad,Mobile,1970,4,UPI,12-[phone],Bala,,Male,Bangalore,Camera,49681,5,Cash,08-01-2023
351,Farhan,45,Male,Chennai,Tablet,39065,4,Card,03-12-2023
352,Jaya,57,Female,Bangalore,Tablet,45588,5,Card,03-02-2023
353,Jaya,24,Male,Hyderabad,Headphones,46543,4,UPI,01-[phone],Hari,,Male,Bangalore,Mobile,41018,5,Card,08-[phone],Arun,,Female,Bangalore,Mobile,8178,1,UPI,21-[phone],Divya,60,Female,Kochi,Laptop,8363,5,Card,26-02-2023
357,Chetan,,Male,Kochi,Camera,4121,1,UPI,01-02-2023
358,Gopi,,Female,Chennai,Camera,15811,5,Cash,17-[phone],Jaya,,Female,Chennai,Mobile,17195,4,UPI,20-[phone],Hari,,Male,Chennai,Camera,7386,4,UPI,30-[phone],Farhan,44,Male,Chennai,Mobile,42499,3,UPI,15-[phone],Isha,56,Female,Bangalore,Camera,29038,2,UPI,27-08-2023
363,Isha,,Male,Hyderabad,Headphones,47873,4,Card,30-07-2023
364,Arun,44,Female,Hyderabad,Tablet,1265,5,Cash,04-06-2023
365,Chetan,,Female,Chennai,Headphones,41479,1,UPI,23-02-2023
366,Bala,38,Male,Trivandrum,Headphones,18269,2,Card,19-[phone],Farhan,51,Female,Kochi,Mobile,47973,5,Cash,29-[phone],Arun,31,Female,Bangalore,Tablet,5314,4,Cash,27-09-2023
369,Gopi,46,Male,Kochi,Camera,36704,2,UPI,10-02-2023
370,Hari,,Female,Bangalore,Laptop,32419,4,UPI,06-09-2023
371,Isha,,Male,Chennai,Headphones,41057,1,UPI,02-07-2023
372,Arun,36,Male,Kochi,Tablet,27495,5,Cash,02-12-2023
373,Farhan,38,Female,Hyderabad,Tablet,8474,1,Card,02-[phone],Divya,58,Female,Chennai,Mobile,46857,1,Card,17-[phone],Bala,,Female,Kochi,Tablet,38070,4,Card,28-02-2023
376,Farhan,,Female,Chennai,Headphones,26077,4,Card,20-08-2023
377,Esha,,Female,Trivandrum,Laptop,38607,2,Cash,10-08-2023
378,Farhan,,Female,Hyderabad,Camera,3206,2,Cash,10-05-2023
379,Divya,20,Female,Chennai,Camera,48111,2,UPI,01-05-2023
380,Chetan,,Female,Hyderabad,Headphones,34546,4,Card,14-04-2023
381,Isha,,Male,Chennai,Laptop,35190,5,Card,04-[phone],Divya,,Male,Hyderabad,Mobile,14282,4,UPI,21-[phone],Bala,,Female,Kochi,Mobile,45357,1,Card,26-[phone],Arun,20,Male,Bangalore,Mobile,48035,4,Cash,11-[phone],Isha,30,Female,Trivandrum,Laptop,25944,4,Cash,28-03-2023
386,Hari,,Female,Bangalore,Headphones,17705,4,Card,01-06-2023
387,Arun,,Male,Kochi,Headphones,24038,5,Card,07-03-2023
388,Divya,45,Female,Trivandrum,Tablet,32495,3,UPI,02-01-2023
389,Jaya,,Male,Trivandrum,Camera,3627,5,Cash,21-03-2023
390,Bala,51,Male,Chennai,Tablet,33268,3,Card,16-11-2023
391,Arun,,Male,Trivandrum,Headphones,31684,1,UPI,08-09-2023
392,Isha,,Male,Trivandrum,Laptop,38687,4,Card,16-03-2023
393,Esha,,Male,Chennai,Headphones,4632,4,Cash,15-12-2023
394,Hari,,Female,Bangalore,Headphones,25538,1,UPI,18-03-2023
395,Arun,,Female,Chennai,Laptop,41210,2,Card,02-03-2023
396,Isha,42,Female,Bangalore,Laptop,16961,3,UPI,24-05-2023
397,Hari,23,Male,Bangalore,Camera,41842,3,UPI,31-05-2023
398,Farhan,45,Male,Hyderabad,Camera,16178,5,UPI,23-02-2023
399,Arun,50,Female,Trivandrum,Camera,14267,1,Cash,31-05-2023
400,Farhan,21,Female,Trivandrum,Camera,18837,2,Cash,01-[phone],Farhan,,Female,Hyderabad,Mobile,46761,4,Cash,27-[phone],Hari,,Female,Trivandrum,Laptop,2538,3,Cash,07-10-2023
403,Gopi,,Female,Trivandrum,Tablet,43066,3,UPI,17-07-2023
404,Bala,,Female,Bangalore,Laptop,27380,3,Card,01-04-2023
405,Chetan,40,Female,Hyderabad,Laptop,28056,3,UPI,26-11-2023
406,Isha,31,Female,Kochi,Tablet,32056,5,Card,24-12-2023
407,Bala,,Male,Kochi,Camera,19047,5,Cash,19-09-2023
408,Chetan,19,Male,Chennai,Headphones,6231,3,Cash,09-11-2023
409,Arun,29,Male,Trivandrum,Headphones,7738,1,Card,11-01-2023
410,Esha,27,Male,Hyderabad,Camera,601,3,UPI,18-12-2023
411,Chetan,50,Female,Trivandrum,Tablet,7738,4,Card,28-06-2023
412,Farhan,,Male,Trivandrum,Tablet,18783,3,Cash,23-09-2023
413,Bala,,Female,Trivandrum,Camera,33500,1,Card,06-09-2023
414,Jaya,,Female,Kochi,Camera,31040,1,Card,25-01-2023
415,Chetan,,Female,Trivandrum,Laptop,45372,3,Card,08-06-2023
416,Gopi,,Male,Kochi,Headphones,40852,2,Cash,06-07-2023
417,Jaya,49,Male,Chennai,Headphones,6145,2,UPI,19-01-2023
418,Chetan,,Male,Hyderabad,Headphones,3960,5,UPI,05-10-2023
419,Gopi,53,Male,Chennai,Laptop,39602,5,Card,16-04-2023
420,Bala,55,Male,Kochi,Laptop,44282,3,Card,31-08-2023
421,Hari,,Female,Chennai,Headphones,30758,1,Cash,04-01-2023
422,Divya,,Female,Kochi,Tablet,46912,3,Cash,13-06-2023
423,Hari,,Female,Hyderabad,Tablet,40459,2,Card,29-[phone],Bala,18,Male,Kochi,Mobile,5086,5,Card,01-[phone],Isha,35,Female,Trivandrum,Tablet,13471,5,Card,16-09-2023
426,Gopi,47,Male,Hyderabad,Laptop,34112,1,UPI,25-12-2023
427,Chetan,19,Male,Bangalore,Laptop,917,2,UPI,23-[phone],Jaya,58,Female,Chennai,Mobile,24348,1,UPI,07-[phone],Divya,30,Female,Chennai,Mobile,27757,4,UPI,18-[phone],Gopi,27,Female,Chennai,Headphones,48035,1,UPI,03-12-2023
431,Bala,39,Male,Trivandrum,Camera,19773,3,Cash,28-[phone],Farhan,,Male,Bangalore,Mobile,19683,5,Card,12-[phone],Isha,27,Female,Trivandrum,Camera,32547,5,UPI,21-09-2023
434,Divya,58,Female,Chennai,Tablet,26537,5,Cash,11-08-2023
435,Hari,49,Female,Kochi,Laptop,2965,5,UPI,21-05-2023
436,Isha,30,Female,Hyderabad,Headphones,41900,3,Card,29-12-2023
437,Bala,,Female,Chennai,Camera,41586,2,UPI,14-05-2023
438,Jaya,,Female,Bangalore,Headphones,24451,4,Card,13-10-2023
439,Bala,25,Male,Kochi,Camera,41783,2,Cash,24-01-2023
440,Jaya,,Female,Kochi,Headphones,33696,2,Cash,29-05-2023
441,Esha,,Male,Hyderabad,Tablet,44748,3,Card,03-[phone],Farhan,,Female,Hyderabad,Mobile,39549,5,Cash,30-[phone],Jaya,,Male,Kochi,Mobile,39081,3,UPI,26-[phone],Isha,,Male,Chennai,Headphones,37417,5,UPI,01-06-2023
445,Arun,44,Male,Hyderabad,Camera,778,1,Cash,12-06-2023
446,Hari,,Female,Chennai,Headphones,40091,5,Cash,08-09-2023
447,Chetan,30,Female,Trivandrum,Laptop,16816,1,Card,19-08-2023
448,Divya,42,Female,Bangalore,Laptop,17162,5,UPI,03-[phone],Esha,26,Female,Trivandrum,Mobile,4361,4,Card,16-[phone],Arun,52,Male,Kochi,Camera,45980,5,Cash,22-01-2023
451,Divya,,Male,Hyderabad,Headphones,25065,2,Card,01-08-2023
452,Gopi,,Male,Hyderabad,Camera,40351,5,Cash,10-01-2023
453,Chetan,,Male,Chennai,Laptop,17100,5,Cash,10-07-2023
454,Chetan,,Male,Kochi,Tablet,1414,2,Cash,22-[phone],Arun,31,Male,Hyderabad,Mobile,36582,2,Card,17-[phone],Divya,,Male,Chennai,Laptop,33416,1,Card,20-09-2023
457,Hari,36,Male,Chennai,Tablet,3175,3,Card,28-07-2023
458,Gopi,29,Male,Trivandrum,Laptop,8112,3,Cash,26-10-2023
459,Farhan,,Female,Trivandrum,Tablet,15306,1,UPI,06-[phone],Chetan,,Female,Bangalore,Mobile,14308,5,Cash,02-[phone],Isha,,Female,Chennai,Tablet,45611,1,Card,08-06-2023
462,Arun,30,Female,Trivandrum,Laptop,33848,2,Cash,29-10-2023
463,Bala,,Male,Bangalore,Headphones,21971,4,Cash,27-[phone],Chetan,,Female,Bangalore,Mobile,25431,4,UPI,22-[phone],Hari,58,Female,Hyderabad,Camera,19255,2,Card,24-12-2023
466,Jaya,24,Female,Bangalore,Laptop,2670,2,Cash,23-10-2023
467,Divya,,Male,Hyderabad,Tablet,44913,4,Card,10-03-2023
468,Bala,37,Female,Hyderabad,Laptop,37882,2,Cash,11-[phone],Isha,24,Female,Trivandrum,Mobile,8909,5,Card,08-[phone],Jaya,,Female,Trivandrum,Tablet,48696,5,Cash,01-01-2024
471,Gopi,,Male,Trivandrum,Laptop,1034,1,Card,25-05-2023
472,Jaya,58,Male,Kochi,Tablet,15807,3,UPI,11-11-2023
473,Bala,,Male,Trivandrum,Laptop,10214,4,Cash,20-[phone],Esha,25,Male,Kochi,Mobile,20408,5,Card,23-[phone],Divya,,Male,Kochi,Headphones,49169,5,Card,28-05-2023
476,Gopi,,Male,Bangalore,Tablet,29349,2,Cash,10-02-2023
477,Divya,,Female,Trivandrum,Laptop,19942,2,Card,19-[phone],Esha,42,Male,Hyderabad,Mobile,43773,4,UPI,24-[phone],Isha,,Male,Trivandrum,Laptop,33031,5,Card,02-[phone],Jaya,,Male,Trivandrum,Mobile,4075,5,UPI,23-[phone],Esha,,Female,Hyderabad,Mobile,44566,5,Card,01-[phone],Hari,,Female,Trivandrum,Tablet,24950,1,Cash,11-[phone],Chetan,32,Female,Kochi,Mobile,44086,1,Cash,31-[phone],Chetan,,Female,Hyderabad,Headphones,26743,5,Card,27-03-2023
485,Hari,,Male,Chennai,Tablet,10086,3,Cash,15-[phone],Chetan,43,Male,Hyderabad,Mobile,25535,5,Card,15-[phone],Arun,,Female,Chennai,Tablet,34220,4,UPI,29-01-2023
488,Farhan,,Male,Hyderabad,Camera,26024,1,Card,11-[phone],Esha,,Female,Hyderabad,Mobile,10458,4,UPI,24-[phone],Arun,37,Female,Chennai,Camera,20650,3,Cash,13-03-2023
491,Bala,,Male,Chennai,Camera,26780,5,Cash,20-11-2023
492,Bala,,Female,Kochi,Tablet,7366,2,Cash,14-10-2023
493,Arun,,Male,Hyderabad,Laptop,39844,4,Cash,12-[phone],Arun,,Female,Kochi,Mobile,44592,5,Card,03-[phone],Divya,,Female,Bangalore,Headphones,32586,1,Card,19-09-2023
496,Farhan,,Male,Hyderabad,Laptop,46587,2,Cash,22-[phone],Bala,52,Male,Trivandrum,Mobile,29123,2,UPI,12-[phone],Arun,53,Female,Chennai,Laptop,36447,1,Card,07-09-2023
499,Esha,48,Male,Trivandrum,Tablet,43734,2,UPI,11-[phone],Bala,26,Female,Chennai,Mobile,46559,3,UPI,04-[phone],Gopi,41,Female,Kochi,Laptop,44990,3,Card,10-09-2023
502,Chetan,28,Female,Trivandrum,Headphones,44721,2,Cash,13-04-2023
503,Gopi,,Female,Chennai,Tablet,33946,2,Card,10-08-2023
504,Hari,54,Male,Hyderabad,Camera,2142,5,Card,26-12-2023
505,Arun,,Male,Bangalore,Headphones,30146,3,UPI,28-03-2023
506,Chetan,,Male,Bangalore,Laptop,37487,1,Card,23-03-2023
507,Chetan,39,Male,Chennai,Camera,18674,3,Cash,17-12-2023
508,Esha,,Female,Kochi,Headphones,5045,4,UPI,03-[phone],Jaya,22,Female,Chennai,Mobile,43665,4,UPI,20-[phone],Farhan,45,Male,Hyderabad,Laptop,13312,5,UPI,06-[phone],Arun,,Male,Trivandrum,Mobile,1316,3,UPI,17-[phone],Chetan,58,Female,Bangalore,Mobile,48268,4,Cash,25-[phone],Gopi,,Female,Hyderabad,Mobile,46132,1,Cash,25-[phone],Isha,60,Female,Bangalore,Headphones,41741,5,Card,22-[phone],Gopi,,Female,Hyderabad,Mobile,39279,3,Card,15-[phone],Farhan,44,Female,Chennai,Mobile,18786,2,Cash,24-[phone],Esha,,Female,Trivandrum,Tablet,13559,3,Card,14-02-2023
518,Esha,21,Female,Trivandrum,Tablet,32901,4,Cash,31-03-2023
519,Chetan,,Female,Kochi,Laptop,20205,3,UPI,01-[phone],Chetan,,Female,Trivandrum,Mobile,9439,2,UPI,05-[phone],Hari,,Male,Chennai,Mobile,4777,3,Cash,14-[phone],Chetan,27,Female,Hyderabad,Tablet,18051,2,UPI,12-11-2023
523,Divya,,Male,Trivandrum,Camera,35603,1,Cash,02-[phone],Farhan,52,Female,Trivandrum,Mobile,33311,3,Card,02-[phone],Hari,,Female,Chennai,Headphones,27826,3,Cash,23-[phone],Farhan,,Female,Bangalore,Mobile,38785,4,UPI,17-[phone],Jaya,,Female,Trivandrum,Tablet,32989,5,UPI,09-03-2023
528,Bala,,Male,Trivandrum,Headphones,2641,3,Cash,12-07-2023
529,Bala,24,Male,Hyderabad,Camera,38732,5,Cash,25-05-2023
530,Gopi,29,Male,Bangalore,Camera,21043,4,UPI,17-10-2023
531,Chetan,42,Female,Chennai,Camera,17016,2,UPI,15-04-2023
532,Divya,41,Male,Trivandrum,Laptop,7159,1,UPI,12-02-2023
533,Divya,26,Female,Kochi,Headphones,35995,5,UPI,28-08-2023
534,Farhan,,Male,Chennai,Camera,22225,4,UPI,25-08-2023
535,Chetan,33,Male,Kochi,Headphones,13234,4,Card,09-09-2023
536,Farhan,56,Female,Hyderabad,Laptop,48474,5,Card,24-05-2023
537,Jaya,49,Female,Bangalore,Laptop,24774,4,Card,27-06-2023
538,Bala,56,Male,Trivandrum,Camera,21881,1,Card,18-08-2023
539,Esha,47,Male,Kochi,Camera,32266,1,Card,10-01-2023
540,Gopi,,Female,Chennai,Camera,36201,3,Card,08-10-2023
541,Gopi,26,Male,Kochi,Laptop,48954,3,UPI,05-[phone],Gopi,,Male,Bangalore,Mobile,38048,2,Cash,26-[phone],Arun,,Male,Hyderabad,Tablet,4071,1,Card,23-07-2023
544,Chetan,47,Female,Bangalore,Laptop,30822,2,Cash,14-12-2023
545,Esha,,Female,Hyderabad,Tablet,49339,5,Cash,01-03-2023
546,Isha,34,Female,Hyderabad,Tablet,9707,4,UPI,15-06-2023
547,Chetan,24,Male,Hyderabad,Tablet,22500,3,Cash,16-12-2023
548,Farhan,38,Male,Bangalore,Laptop,46955,2,Card,25-[phone],Jaya,,Male,Bangalore,Mobile,43164,4,UPI,26-[phone],Bala,22,Female,Bangalore,Laptop,11078,1,Cash,31-08-2023
551,Hari,,Female,Chennai,Headphones,43943,5,Cash,18-06-2023
552,Chetan,,Male,Trivandrum,Camera,39796,4,Card,23-[phone],Esha,,Male,Kochi,Mobile,39921,2,Cash,31-[phone],Jaya,20,Male,Kochi,Mobile,18376,2,UPI,01-[phone],Arun,,Female,Kochi,Camera,12281,2,Card,04-12-2023
556,Bala,26,Male,Bangalore,Tablet,29690,5,Cash,21-11-2023
557,Gopi,,Female,Kochi,Laptop,19104,5,Card,21-10-2023
558,Isha,23,Female,Chennai,Tablet,15741,5,Cash,20-05-2023
559,Hari,,Female,Trivandrum,Headphones,26915,2,Card,31-07-2023
560,Isha,,Male,Kochi,Laptop,40677,2,Card,31-07-2023
561,Divya,,Female,Bangalore,Headphones,29036,1,UPI,25-06-2023
562,Hari,27,Male,Hyderabad,Headphones,14098,2,Cash,27-12-2023
563,Gopi,,Female,Chennai,Tablet,9663,2,Card,26-12-2023
564,Farhan,,Male,Kochi,Tablet,639,4,Card,08-04-2023
565,Arun,28,Male,Kochi,Laptop,26606,4,Cash,18-11-2023
566,Esha,,Female,Trivandrum,Laptop,22377,2,UPI,07-04-2023
567,Hari,,Male,Kochi,Camera,16765,2,UPI,10-04-2023
568,Hari,,Male,Hyderabad,Headphones,583,4,Cash,22-07-2023
569,Arun,31,Male,Hyderabad,Tablet,2026,3,Cash,21-04-2023
570,Divya,27,Female,Chennai,Laptop,17630,4,Cash,18-10-2023
571,Hari,,Female,Bangalore,Camera,37786,4,Cash,23-06-2023
572,Arun,21,Male,Hyderabad,Camera,32854,2,Card,09-10-2023
573,Isha,58,Male,Hyderabad,Headphones,13181,1,Card,28-03-2023
574,Chetan,43,Female,Hyderabad,Headphones,17565,2,Card,25-[phone],Farhan,27,Female,Hyderabad,Mobile,6078,3,Card,16-[phone],Esha,,Female,Bangalore,Tablet,12128,3,Card,01-01-2023
577,Isha,,Female,Hyderabad,Headphones,31266,2,Cash,05-07-2023
578,Divya,,Female,Kochi,Tablet,13352,5,Cash,13-09-2023
579,Bala,,Female,Bangalore,Camera,48759,5,UPI,12-12-2023
580,Farhan,,Male,Hyderabad,Laptop,23091,2,UPI,25-10-2023
581,Bala,55,Female,Kochi,Tablet,6837,4,UPI,07-03-2023
582,Farhan,,Male,Kochi,Tablet,39376,1,Cash,24-12-2023
583,Hari,31,Female,Hyderabad,Camera,13000,5,UPI,24-[phone],Esha,44,Female,Trivandrum,Mobile,23903,1,Card,13-[phone],Gopi,,Female,Trivandrum,Laptop,33161,2,Card,10-[phone],Isha,,Female,Trivandrum,Mobile,11827,2,Cash,17-[phone],Jaya,,Male,Trivandrum,Camera,24325,5,UPI,11-09-2023
588,Gopi,33,Female,Hyderabad,Camera,10455,3,Cash,22-08-2023
589,Esha,55,Female,Kochi,Headphones,11288,2,Cash,12-[phone],Arun,,Male,Kochi,Mobile,16510,4,Cash,24-[phone],Gopi,34,Female,Hyderabad,Laptop,28795,4,UPI,30-[phone],Divya,,Male,Kochi,Mobile,5536,1,UPI,15-[phone],Hari,,Male,Kochi,Mobile,24777,1,UPI,20-[phone],Divya,47,Male,Trivandrum,Camera,5375,1,Cash,28-09-2023
595,Jaya,,Male,Chennai,Headphones,20918,1,Cash,26-10-2023
596,Divya,,Male,Chennai,Headphones,40545,2,Cash,26-06-2023
597,Isha,32,Female,Chennai,Camera,26148,2,UPI,01-03-2023
598,Bala,35,Female,Kochi,Laptop,33289,2,Cash,02-06-2023
599,Hari,,Male,Hyderabad,Camera,17852,1,Card,17-03-2023
600,Chetan,,Male,Trivandrum,Headphones,35903,1,Card,10-[phone],Farhan,,Male,Trivandrum,Mobile,18040,5,UPI,04-[phone],Gopi,22,Female,Hyderabad,Headphones,46870,3,Card,24-07-2023
603,Bala,,Male,Hyderabad,Headphones,20031,5,Cash,30-11-2023
604,Esha,33,Male,Kochi,Tablet,22811,3,Cash,12-[phone],Farhan,51,Male,Trivandrum,Mobile,27512,2,UPI,08-[phone],Chetan,,Male,Trivandrum,Tablet,42240,5,UPI,08-11-2023
607,Isha,18,Female,Kochi,Camera,4738,5,Cash,13-07-2023
608,Divya,,Male,Kochi,Tablet,41138,5,Card,25-10-2023
609,Divya,42,Female,Bangalore,Headphones,38731,5,Card,30-09-2023
610,Isha,48,Male,Hyderabad,Camera,45095,3,UPI,25-04-2023
611,Arun,,Female,Kochi,Headphones,3115,2,Card,10-11-2023
612,Isha,,Female,Bangalore,Laptop,1358,4,Cash,27-01-2023
613,Hari,26,Male,Chennai,Tablet,23215,1,Cash,01-11-2023
614,Arun,32,Female,Kochi,Headphones,18243,3,Cash,17-08-2023
615,Hari,43,Female,Bangalore,Headphones,39693,3,UPI,01-02-2023
616,Gopi,41,Male,Bangalore,Laptop,2469,1,Cash,10-10-2023
617,Farhan,,Female,Chennai,Camera,30518,2,Card,12-02-2023
618,Esha,58,Male,Bangalore,Laptop,7422,5,UPI,04-06-2023
619,Farhan,,Male,Hyderabad,Headphones,35402,1,Cash,08-[phone],Bala,37,Male,Bangalore,Mobile,43791,2,UPI,19-[phone],Arun,,Male,Bangalore,Laptop,26389,4,Card,05-01-2023
622,Bala,,Female,Hyderabad,Camera,3621,3,UPI,05-08-2023
623,Gopi,56,Female,Kochi,Laptop,6497,5,UPI,06-05-2023
624,Hari,,Male,Chennai,Tablet,6601,1,Cash,22-[phone],Jaya,20,Female,Kochi,Mobile,4343,4,Card,23-[phone],Divya,,Female,Trivandrum,Laptop,32958,3,Cash,30-[phone],Jaya,34,Female,Hyderabad,Mobile,31649,3,UPI,19-[phone],Esha,26,Male,Kochi,Laptop,41811,2,Card,14-[phone],Arun,,Female,Bangalore,Mobile,27627,5,Card,24-[phone],Farhan,,Female,Chennai,Mobile,45733,1,Card,20-[phone],Gopi,,Male,Hyderabad,Tablet,27328,3,Cash,17-11-2023
632,Hari,,Female,Kochi,Laptop,28377,3,Card,16-11-2023
633,Chetan,,Female,Bangalore,Tablet,44326,1,Cash,05-12-2023
634,Arun,25,Female,Trivandrum,Headphones,44355,5,Card,18-[phone],Esha,34,Female,Trivandrum,Mobile,48650,5,Card,01-[phone],Esha,,Male,Trivandrum,Tablet,28615,2,Cash,23-03-2023
637,Divya,,Female,Chennai,Tablet,21434,4,Card,22-08-2023
638,Gopi,,Male,Chennai,Tablet,18201,3,UPI,11-09-2023
639,Arun,35,Female,Hyderabad,Laptop,33888,2,Card,04-06-2023
640,Farhan,,Male,Bangalore,Camera,24559,3,Cash,06-[phone],Isha,,Female,Hyderabad,Mobile,33419,3,Cash,11-[phone],Esha,,Female,Chennai,Tablet,13685,2,Card,27-07-2023
643,Isha,,Male,Trivandrum,Laptop,27537,2,Card,12-12-2023
644,Chetan,23,Female,Trivandrum,Tablet,19213,5,Cash,12-11-2023
645,Arun,,Male,Chennai,Headphones,47185,4,Cash,07-08-2023
646,Bala,,Female,Bangalore,Laptop,44063,5,UPI,07-06-2023
647,Bala,,Female,Bangalore,Laptop,29960,2,Cash,25-10-2023
648,Esha,35,Male,Trivandrum,Headphones,7966,4,Cash,03-08-2023
649,Isha,59,Male,Hyderabad,Tablet,21470,3,Cash,30-05-2023
650,Chetan,28,Male,Hyderabad,Tablet,28157,2,UPI,29-06-2023
651,Hari,30,Female,Hyderabad,Tablet,15663,3,Cash,19-[phone],Bala,,Female,Chennai,Mobile,49278,4,UPI,08-[phone],Isha,55,Male,Hyderabad,Headphones,40732,4,Card,17-[phone],Isha,,Male,Trivandrum,Mobile,44727,1,Card,18-[phone],Farhan,32,Male,Chennai,Tablet,32786,4,UPI,02-01-2023
656,Bala,,Female,Bangalore,Laptop,4226,5,Cash,31-[phone],Gopi,,Female,Trivandrum,Mobile,28221,5,Card,20-[phone],Esha,,Female,Bangalore,Laptop,27078,4,Card,20-06-2023
659,Esha,30,Male,Chennai,Tablet,49906,4,Card,10-12-2023
660,Divya,40,Female,Chennai,Headphones,27758,4,UPI,24-11-2023
661,Hari,,Male,Kochi,Laptop,38960,4,Cash,13-04-2023
662,Arun,,Male,Bangalore,Headphones,21620,2,UPI,30-[phone],Divya,,Female,Kochi,Mobile,45377,2,Cash,12-[phone],Hari,,Male,Hyderabad,Headphones,29159,3,Card,20-[phone],Chetan,,Female,Bangalore,Mobile,44743,3,Card,09-[phone],Isha,,Male,Bangalore,Headphones,38162,1,Cash,19-07-2023
667,Hari,,Female,Trivandrum,Laptop,23442,2,Cash,03-12-2023
668,Gopi,31,Female,Bangalore,Camera,41586,5,UPI,10-07-2023
669,Divya,33,Female,Kochi,Camera,49786,3,Card,19-[phone],Jaya,,Female,Chennai,Mobile,4237,1,Card,10-[phone],Hari,59,Male,Bangalore,Laptop,7868,5,Card,14-10-2023
672,Farhan,,Male,Kochi,Camera,16310,2,Card,07-03-2023
673,Gopi,,Male,Trivandrum,Headphones,32441,5,Cash,06-05-2023
674,Farhan,,Female,Kochi,Tablet,43953,1,Card,16-10-2023
675,Chetan,32,Female,Hyderabad,Laptop,28551,2,Cash,24-04-2023
676,Chetan,30,Female,Chennai,Camera,24712,2,Cash,05-03-2023
677,Divya,,Male,Trivandrum,Headphones,13381,1,Cash,23-[phone],Divya,46,Female,Trivandrum,Mobile,33385,5,Cash,10-[phone],Farhan,18,Male,Chennai,Headphones,11209,3,UPI,23-11-2023
680,Gopi,29,Male,Chennai,Laptop,31436,4,Cash,08-05-2023
681,Isha,32,Male,Hyderabad,Laptop,5741,1,Cash,26-02-2023
682,Gopi,,Female,Trivandrum,Camera,19978,2,Card,01-11-2023
683,Esha,,Male,Trivandrum,Laptop,5927,4,Cash,05-02-2023
684,Jaya,46,Female,Hyderabad,Camera,36607,4,Card,18-01-2023
685,Esha,,Female,Bangalore,Tablet,42956,3,Card,23-12-2023
686,Isha,,Male,Trivandrum,Laptop,11511,4,Cash,25-[phone],Esha,50,Female,Bangalore,Mobile,22733,5,Cash,22-[phone],Arun,,Male,Hyderabad,Camera,47363,3,Card,10-03-2023
689,Arun,,Female,Bangalore,Tablet,3569,3,Card,19-[phone],Gopi,58,Female,Trivandrum,Mobile,15548,4,UPI,26-[phone],Arun,39,Female,Hyderabad,Tablet,7029,2,Cash,23-[phone],Esha,,Male,Chennai,Mobile,38340,2,Card,05-[phone],Hari,,Male,Chennai,Laptop,18518,2,Card,20-[phone],Farhan,,Male,Chennai,Mobile,4163,3,Cash,30-[phone],Esha,55,Female,Trivandrum,Mobile,20663,5,Card,04-[phone],Hari,,Female,Trivandrum,Headphones,7467,1,Card,12-11-2023
697,Chetan,,Female,Kochi,Camera,4821,2,UPI,20-08-2023
698,Gopi,,Female,Chennai,Laptop,15697,1,Cash,02-12-2023
699,Divya,32,Male,Chennai,Camera,31340,4,Cash,31-05-2023
