Customer_ID,Name,Age,Gender,City,Product,Price,Quantity,Payment_Mode,Purchase_Date
700,Arun,,Male,Trivandrum,Camera,4942,2,UPI,15-05-2023
701,Esha,,Female,Trivandrum,Laptop,29063,3,Card,21-05-2023
702,Jaya,37,Female,Hyderabad,Laptop,11723,2,UPI,20-[phone],Isha,,Female,Kochi,Mobile,27639,2,UPI,18-[phone],Chetan,,Male,Chennai,Camera,30319,4,Cash,11-03-2023
705,Chetan,,Female,Trivandrum,Laptop,20421,5,Card,11-08-2023
706,Isha,54,Male,Bangalore,Laptop,27792,1,Card,15-12-2023
707,Arun,57,Male,Kochi,Camera,34393,1,Card,21-08-2023
708,Chetan,52,Male,Trivandrum,Headphones,4445,4,Card,01-[phone],Divya,,Male,Bangalore,Mobile,8037,5,UPI,05-[phone],Esha,,Male,Kochi,Camera,38844,5,Card,05-04-2023
711,Esha,,Female,Chennai,Headphones,26786,3,Cash,22-11-2023
712,Chetan,31,Male,Kochi,Laptop,14348,4,Cash,13-09-2023
713,Farhan,,Female,Chennai,Camera,24767,2,UPI,03-09-2023
714,Gopi,60,Female,Bangalore,Laptop,49457,2,Cash,25-09-2023
715,Hari,,Female,Bangalore,Camera,14265,2,Cash,30-05-2023
716,Bala,,Female,Kochi,Camera,39866,3,Card,21-08-2023
717,Jaya,,Female,Hyderabad,Headphones,1293,4,Cash,27-[phone],Hari,55,Male,Bangalore,Mobile,46348,1,UPI,14-[phone],Jaya,,Male,Kochi,Camera,29389,1,UPI,13-09-2023
720,Chetan,,Female,Hyderabad,Laptop,8560,5,Card,27-11-2023
721,Bala,29,Female,Bangalore,Tablet,45328,4,Cash,29-05-2023
722,Hari,35,Male,Trivandrum,Laptop,26353,4,UPI,09-09-2023
723,Chetan,46,Male,Hyderabad,Tablet,12836,3,UPI,12-09-2023
724,Hari,,Male,Chennai,Laptop,45065,2,UPI,17-07-2023
725,Isha,38,Male,Chennai,Headphones,3202,4,Card,27-10-2023
726,Farhan,,Female,Bangalore,Headphones,9370,5,UPI,14-[phone],Divya,37,Male,Kochi,Mobile,639,5,Cash,17-[phone],Divya,,Male,Chennai,Tablet,7289,3,Card,01-02-2023
729,Jaya,36,Female,Bangalore,Laptop,46641,1,UPI,04-12-2023
730,Hari,20,Male,Trivandrum,Laptop,2474,1,Cash,30-03-2023
731,Divya,,Male,Hyderabad,Laptop,3860,1,UPI,07-[phone],Isha,31,Male,Chennai,Mobile,43262,4,UPI,21-[phone],Jaya,43,Male,Trivandrum,Camera,4464,3,Cash,09-11-2023
734,Jaya,51,Female,Chennai,Headphones,21073,3,UPI,01-[phone],Isha,,Female,Hyderabad,Mobile,4374,3,UPI,01-[phone],Esha,,Male,Chennai,Mobile,39692,5,Card,02-[phone],Bala,28,Female,Trivandrum,Mobile,30890,2,Cash,14-[phone],Hari,21,Female,Bangalore,Headphones,529,2,Card,11-08-2023
739,Gopi,,Female,Kochi,Headphones,31129,2,Cash,02-06-2023
740,Isha,,Female,Hyderabad,Camera,2652,1,Cash,31-07-2023
741,Jaya,,Male,Hyderabad,Laptop,48115,4,UPI,02-[phone],Chetan,,Male,Kochi,Mobile,34952,1,Cash,16-[phone],Farhan,,Female,Chennai,Camera,9351,1,Card,26-03-2023
744,Farhan,,Male,Trivandrum,Camera,14125,3,Card,10-10-2023
745,Jaya,20,Female,Hyderabad,Tablet,4331,2,Card,02-09-2023
746,Farhan,56,Male,Chennai,Laptop,35497,3,Card,29-[phone],Jaya,,Male,Bangalore,Mobile,7556,1,Card,18-[phone],Gopi,19,Male,Chennai,Mobile,34428,4,Card,09-[phone],Gopi,,Female,Bangalore,Laptop,1787,4,Cash,07-[phone],Chetan,43,Male,Kochi,Mobile,4618,2,Cash,02-[phone],Farhan,19,Female,Trivandrum,Headphones,18190,5,Cash,28-06-2023
752,Chetan,45,Male,Bangalore,Headphones,39258,1,UPI,13-[phone],Divya,,Male,Hyderabad,Mobile,25992,1,UPI,19-[phone],Bala,,Female,Hyderabad,Headphones,40301,5,Cash,26-12-2023
755,Gopi,31,Female,Hyderabad,Laptop,20020,3,UPI,12-07-2023
756,Hari,30,Female,Chennai,Tablet,36217,5,Cash,08-04-2023
757,Bala,,Female,Bangalore,Headphones,4646,5,Card,25-04-2023
758,Jaya,24,Female,Kochi,Headphones,21787,4,Cash,06-[phone],Farhan,43,Male,Bangalore,Mobile,36267,5,UPI,01-[phone],Esha,59,Male,Trivandrum,Headphones,27514,3,Card,03-12-2023
761,Jaya,,Male,Hyderabad,Laptop,14311,2,Card,27-06-2023
762,Jaya,47,Male,Bangalore,Tablet,19884,2,UPI,05-04-2023
763,Gopi,54,Female,Hyderabad,Tablet,18411,2,Card,06-12-2023
764,Isha,,Male,Chennai,Laptop,5899,4,Card,11-02-2023
765,Jaya,,Male,Hyderabad,Laptop,5712,3,Card,21-11-2023
766,Jaya,58,Male,Kochi,Tablet,22891,3,Cash,03-[phone],Gopi,45,Female,Hyderabad,Mobile,35635,3,Cash,05-[phone],Hari,47,Female,Bangalore,Headphones,26401,2,Card,06-09-2023
769,Farhan,56,Male,Chennai,Headphones,21212,3,Card,13-04-2023
770,Jaya,,Male,Hyderabad,Laptop,33472,4,UPI,26-07-2023
771,Isha,33,Male,Hyderabad,Camera,42926,4,UPI,21-01-2023
772,Chetan,29,Male,Kochi,Camera,14966,4,UPI,20-09-2023
773,Farhan,,Male,Hyderabad,Camera,42499,2,Cash,14-[phone],Isha,,Female,Bangalore,Mobile,3645,3,UPI,09-[phone],Farhan,,Female,Kochi,Tablet,43787,3,Cash,11-12-2023
776,Jaya,,Male,Bangalore,Laptop,15370,3,Cash,20-09-2023
777,Hari,,Male,Kochi,Camera,9356,5,Cash,11-03-2023
778,Chetan,,Male,Trivandrum,Tablet,39815,4,UPI,02-[phone],Bala,,Female,Kochi,Mobile,34172,5,Cash,17-[phone],Hari,29,Male,Trivandrum,Mobile,20052,1,Cash,01-[phone],Esha,,Male,Trivandrum,Tablet,6775,4,Card,19-02-2023
782,Farhan,58,Female,Hyderabad,Headphones,34106,4,UPI,02-11-2023
783,Arun,42,Female,Hyderabad,Headphones,6508,3,Cash,18-07-2023
784,Arun,,Male,Bangalore,Headphones,35875,1,UPI,28-08-2023
785,Jaya,,Female,Trivandrum,Tablet,29379,2,Cash,18-[phone],Arun,50,Female,Chennai,Mobile,34571,1,Card,06-[phone],Esha,41,Male,Kochi,Tablet,45070,2,Card,11-11-2023
788,Jaya,,Female,Kochi,Camera,4565,5,UPI,08-[phone],Jaya,22,Male,Kochi,Mobile,25440,1,UPI,25-[phone],Chetan,,Female,Hyderabad,Camera,41380,3,Card,15-07-2023
791,Arun,,Male,Kochi,Camera,25503,2,Card,02-09-2023
792,Bala,,Male,Trivandrum,Camera,13892,1,Card,03-05-2023
793,Bala,,Male,Bangalore,Headphones,47530,3,UPI,21-10-2023
794,Divya,,Male,Chennai,Headphones,40182,1,Card,25-01-2023
795,Gopi,32,Male,Bangalore,Tablet,3672,2,Cash,10-[phone],Esha,,Female,Bangalore,Mobile,23044,1,Card,07-[phone],Jaya,55,Female,Hyderabad,Mobile,9513,5,Cash,25-[phone],Farhan,,Male,Bangalore,Headphones,21027,4,Card,07-12-2023
799,Chetan,,Female,Trivandrum,Tablet,23730,2,UPI,20-01-2023
800,Gopi,,Male,Hyderabad,Headphones,36526,2,Cash,14-10-2023
801,Esha,42,Female,Kochi,Tablet,17597,5,UPI,05-01-2023
802,Arun,,Male,Trivandrum,Camera,46956,4,UPI,02-[phone],Farhan,59,Male,Kochi,Mobile,41798,4,UPI,05-[phone],Farhan,,Male,Kochi,Headphones,33799,2,Card,12-12-2023
805,Isha,54,Male,Bangalore,Laptop,40708,1,UPI,11-10-2023
806,Esha,,Female,Kochi,Camera,35601,1,Cash,13-03-2023
807,Esha,55,Male,Kochi,Headphones,28741,5,UPI,04-11-2023
808,Bala,59,Female,Trivandrum,Headphones,21658,1,Cash,21-10-2023
809,Chetan,41,Female,Trivandrum,Tablet,26737,2,Cash,13-03-2023
810,Hari,51,Female,Kochi,Tablet,40795,4,Card,19-01-2023
811,Esha,,Male,Chennai,Headphones,18788,5,UPI,23-02-2023
812,Esha,,Male,Chennai,Tablet,19688,1,Cash,26-02-2023
813,Farhan,,Female,Chennai,Tablet,25870,4,Cash,24-08-2023
814,Chetan,,Male,Bangalore,Tablet,27618,3,Cash,14-12-2023
815,Chetan,,Female,Chennai,Camera,19566,2,Card,30-03-2023
816,Isha,56,Male,Hyderabad,Camera,39837,3,UPI,03-12-2023
817,Hari,,Male,Hyderabad,Laptop,33291,4,Cash,04-06-2023
818,Hari,41,Female,Chennai,Headphones,7775,1,Card,24-08-2023
819,Gopi,58,Female,Hyderabad,Camera,3250,1,UPI,26-09-2023
820,Esha,52,Female,Trivandrum,Laptop,19508,4,UPI,21-11-2023
821,Chetan,47,Male,Chennai,Headphones,42458,2,Card,28-02-2023
822,Arun,,Female,Bangalore,Headphones,955,5,UPI,08-12-2023
823,Farhan,26,Female,Bangalore,Camera,2113,3,UPI,23-09-2023
824,Isha,,Male,Chennai,Tablet,12229,2,Cash,25-09-2023
825,Chetan,,Male,Kochi,Laptop,48334,1,Cash,12-11-2023
826,Gopi,,Male,Kochi,Headphones,10261,1,UPI,28-12-2023
827,Gopi,,Male,Bangalore,Headphones,13227,1,Card,12-[phone],Farhan,37,Female,Kochi,Mobile,21740,2,UPI,03-[phone],Esha,,Male,Trivandrum,Headphones,32478,3,Card,09-06-2023
830,Farhan,,Female,Bangalore,Headphones,14599,5,UPI,16-01-2023
831,Isha,,Male,Hyderabad,Tablet,20238,1,Card,04-04-2023
832,Esha,59,Male,Bangalore,Laptop,11163,2,UPI,31-[phone],Esha,31,Male,Trivandrum,Mobile,17436,3,UPI,14-[phone],Farhan,,Female,Bangalore,Mobile,9019,3,Cash,22-[phone],Jaya,51,Female,Kochi,Mobile,36238,2,Card,31-[phone],Bala,56,Female,Bangalore,Headphones,19856,1,Card,29-05-2023
837,Esha,,Female,Hyderabad,Laptop,10795,1,Card,01-05-2023
838,Isha,,Female,Trivandrum,Headphones,33671,2,Cash,18-11-2023
839,Jaya,35,Female,Hyderabad,Camera,13535,1,UPI,07-12-2023
840,Bala,,Female,Bangalore,Camera,17602,1,Cash,03-09-2023
841,Arun,49,Female,Kochi,Camera,30431,5,Card,07-03-2023
842,Isha,,Male,Chennai,Tablet,14339,3,Cash,17-12-2023
843,Isha,,Male,Hyderabad,Laptop,26288,5,UPI,27-09-2023
844,Farhan,50,Male,Hyderabad,Headphones,20621,1,UPI,31-08-2023
845,Farhan,46,Female,Kochi,Laptop,33916,4,Cash,14-08-2023
846,Farhan,58,Male,Kochi,Headphones,29892,3,UPI,26-06-2023
847,Farhan,,Male,Bangalore,Camera,3694,2,UPI,25-10-2023
848,Arun,,Male,Chennai,Laptop,35677,5,UPI,14-10-2023
849,Isha,,Male,Hyderabad,Tablet,40751,1,Card,25-03-2023
850,Bala,,Male,Chennai,Headphones,41914,4,Card,15-04-2023
851,Hari,,Male,Trivandrum,Camera,7465,5,UPI,30-10-2023
852,Divya,41,Male,Kochi,Camera,6525,1,Card,04-05-2023
853,Arun,43,Female,Hyderabad,Laptop,32578,5,Card,03-02-2023
854,Isha,,Female,Bangalore,Camera,12408,5,Cash,21-01-2023
855,Arun,,Male,Trivandrum,Headphones,35865,1,UPI,02-08-2023
856,Gopi,40,Male,Kochi,Laptop,26879,2,Cash,11-[phone],Hari,44,Female,Kochi,Mobile,41169,1,Cash,15-[phone],Esha,48,Female,Hyderabad,Headphones,29256,5,UPI,06-10-2023
859,Esha,54,Male,Hyderabad,Camera,12916,2,Cash,29-06-2023
860,Hari,,Male,Hyderabad,Headphones,26578,1,Cash,15-01-2023
861,Divya,23,Female,Hyderabad,Headphones,23769,2,Card,13-[phone],Jaya,47,Female,Trivandrum,Mobile,11183,2,Card,14-[phone],Farhan,41,Female,Bangalore,Camera,38135,5,Cash,27-[phone],Chetan,,Female,Hyderabad,Mobile,29940,3,Cash,26-[phone],Jaya,,Male,Kochi,Headphones,2325,3,Card,26-03-2023
866,Hari,,Female,Chennai,Camera,6289,1,UPI,22-09-2023
867,Chetan,,Male,Hyderabad,Headphones,5391,5,Cash,23-06-2023
868,Bala,52,Male,Kochi,Camera,27745,3,Card,21-02-2023
869,Chetan,,Male,Bangalore,Headphones,23962,2,UPI,16-12-2023
870,Isha,,Female,Trivandrum,Camera,22496,3,Card,02-03-2023
871,Bala,40,Male,Kochi,Laptop,23743,3,Card,23-12-2023
872,Jaya,,Female,Hyderabad,Headphones,25359,4,Card,19-11-2023
873,Jaya,,Female,Trivandrum,Camera,19324,3,UPI,05-04-2023
874,Bala,,Male,Hyderabad,Headphones,40951,3,Card,06-07-2023
875,Jaya,,Female,Bangalore,Headphones,41735,3,Card,16-02-2023
876,Isha,56,Female,Hyderabad,Camera,8431,4,Cash,15-07-2023
877,Bala,,Male,Kochi,Tablet,14546,5,Cash,26-06-2023
878,Esha,55,Female,Hyderabad,Headphones,33755,3,UPI,01-07-2023
879,Farhan,,Female,Kochi,Camera,24059,5,Cash,31-08-2023
880,Chetan,,Female,Kochi,Headphones,34046,3,Cash,18-01-2023
881,Divya,25,Female,Chennai,Headphones,40326,5,Cash,04-02-2023
882,Isha,26,Female,Kochi,Laptop,18756,3,Card,28-04-2023
883,Hari,24,Female,Chennai,Tablet,3437,2,Card,30-06-2023
884,Isha,43,Female,Bangalore,Tablet,29171,3,UPI,09-05-2023
885,Gopi,19,Female,Chennai,Camera,11580,4,Cash,23-12-2023
886,Farhan,41,Female,Hyderabad,Laptop,25129,4,Card,04-10-2023
887,Gopi,,Female,Trivandrum,Laptop,31110,1,UPI,10-12-2023
888,Jaya,19,Female,Trivandrum,Camera,831,2,Cash,09-11-2023
889,Hari,23,Male,Trivandrum,Headphones,49907,1,Card,11-08-2023
890,Jaya,,Female,Bangalore,Headphones,4217,4,UPI,26-02-2023
891,Jaya,34,Female,Chennai,Laptop,37708,5,Cash,14-12-2023
892,Esha,,Female,Bangalore,Headphones,29285,5,Cash,17-03-2023
893,Farhan,53,Male,Trivandrum,Laptop,40095,1,Card,21-06-2023
894,Hari,,Male,Chennai,Camera,21445,3,UPI,06-02-2023
895,Chetan,47,Male,Hyderabad,Headphones,8427,3,Cash,11-10-2023
896,Jaya,54,Female,Chennai,Tablet,39672,3,Card,26-08-2023
897,Isha,,Male,Trivandrum,Headphones,2578,4,Card,26-11-2023
898,Arun,,Female,Hyderabad,Tablet,14701,2,Cash,30-[phone],Farhan,,Female,Hyderabad,Mobile,10181,2,Card,05-[phone],Farhan,47,Female,Hyderabad,Headphones,8599,4,Card,02-05-2023
901,Hari,47,Female,Bangalore,Laptop,26569,5,Card,08-07-2023
902,Arun,,Female,Trivandrum,Tablet,34726,1,Cash,17-07-2023
903,Gopi,50,Female,Chennai,Laptop,37970,1,UPI,30-07-2023
904,Divya,,Female,Bangalore,Laptop,35752,1,Card,29-06-2023
905,Bala,30,Female,Kochi,Laptop,45180,2,UPI,17-04-2023
906,Divya,32,Male,Chennai,Camera,26565,2,UPI,13-[phone],Bala,34,Female,Trivandrum,Mobile,30509,3,Cash,01-[phone],Gopi,33,Female,Kochi,Headphones,23405,2,Card,26-02-2023
909,Esha,,Male,Chennai,Headphones,7596,1,UPI,30-03-2023
910,Bala,,Female,Bangalore,Tablet,8051,1,UPI,22-12-2023
911,Farhan,,Female,Hyderabad,Laptop,38248,4,Cash,11-12-2023
912,Jaya,27,Male,Bangalore,Headphones,40958,1,Card,07-04-2023
913,Farhan,,Male,Chennai,Laptop,22586,5,Card,20-[phone],Arun,38,Male,Hyderabad,Mobile,19611,4,Cash,30-[phone],Bala,28,Male,Trivandrum,Mobile,16802,1,Card,30-[phone],Jaya,,Male,Bangalore,Mobile,48409,2,UPI,22-[phone],Chetan,48,Female,Trivandrum,Camera,47278,3,UPI,22-02-2023
918,Gopi,,Male,Trivandrum,Headphones,27158,2,Card,29-09-2023
919,Jaya,58,Female,Bangalore,Laptop,22083,5,Card,21-02-2023
920,Isha,55,Male,Kochi,Camera,11124,5,UPI,13-02-2023
921,Gopi,38,Male,Bangalore,Headphones,30168,1,Card,04-08-2023
922,Isha,,Female,Chennai,Headphones,20474,1,Cash,24-02-2023
923,Divya,55,Female,Trivandrum,Headphones,15759,5,Card,23-01-2023
924,Bala,31,Female,Bangalore,Camera,35984,4,Cash,24-01-2023
925,Bala,35,Female,Kochi,Tablet,48343,1,Card,26-12-2023
926,Esha,,Male,Bangalore,Camera,43595,1,Card,01-[phone],Arun,54,Male,Chennai,Mobile,15073,4,Card,07-[phone],Farhan,20,Female,Bangalore,Camera,22989,2,UPI,29-03-2023
929,Farhan,30,Female,Chennai,Tablet,30885,4,Card,20-12-2023
930,Farhan,,Female,Kochi,Camera,29294,5,Cash,04-02-2023
931,Divya,,Female,Chennai,Camera,48701,2,Cash,13-05-2023
932,Divya,35,Female,Bangalore,Laptop,23367,3,Cash,17-[phone],Divya,53,Female,Hyderabad,Mobile,34169,2,Cash,20-[phone],Isha,48,Male,Kochi,Laptop,4059,2,UPI,07-03-2023
935,Arun,,Male,Kochi,Camera,5270,3,Cash,18-[phone],Esha,,Female,Trivandrum,Mobile,43855,5,Cash,22-[phone],Gopi,31,Female,Trivandrum,Mobile,27697,4,UPI,15-[phone],Isha,,Female,Kochi,Headphones,26238,1,Card,26-02-2023
939,Arun,,Male,Chennai,Tablet,45085,1,Card,14-10-2023
940,Arun,,Female,Hyderabad,Laptop,23736,1,UPI,06-06-2023
941,Hari,50,Female,Hyderabad,Tablet,24946,1,Cash,20-08-2023
942,Chetan,28,Male,Kochi,Tablet,41931,3,Cash,23-[phone],Chetan,21,Male,Bangalore,Mobile,31433,4,Card,26-[phone],Farhan,26,Male,Hyderabad,Mobile,15733,4,UPI,28-[phone],Gopi,31,Female,Bangalore,Camera,4882,3,Cash,23-06-2023
946,Divya,,Female,Trivandrum,Headphones,6002,4,Card,10-12-2023
947,Hari,,Female,Bangalore,Laptop,32247,5,UPI,05-[phone],Bala,,Female,Kochi,Mobile,27453,2,Cash,17-[phone],Gopi,,Male,Trivandrum,Tablet,27888,1,Cash,06-12-2023
950,Farhan,26,Female,Hyderabad,Camera,20794,3,Cash,29-08-2023
951,Gopi,40,Male,Kochi,Laptop,37248,5,Card,04-[phone],Esha,,Female,Trivandrum,Mobile,1795,3,UPI,04-[phone],Gopi,,Female,Bangalore,Camera,9295,3,Cash,26-06-2023
954,Hari,,Female,Kochi,Laptop,47911,3,Card,16-11-2023
955,Bala,,Female,Hyderabad,Camera,34940,3,UPI,22-08-2023
956,Hari,41,Male,Bangalore,Headphones,29399,2,Cash,19-08-2023
957,Jaya,,Female,Trivandrum,Headphones,43825,2,Card,06-09-2023
958,Bala,,Male,Bangalore,Laptop,30442,4,UPI,20-06-2023
959,Isha,32,Female,Bangalore,Headphones,10696,1,Cash,27-11-2023
960,Hari,28,Female,Hyderabad,Laptop,9102,4,Cash,27-04-2023
961,Isha,32,Female,Kochi,Headphones,32855,5,Cash,10-01-2023
962,Farhan,,Male,Kochi,Laptop,29592,5,Card,23-01-2023
963,Farhan,44,Female,Bangalore,Headphones,43669,3,UPI,13-04-2023
964,Esha,,Male,Hyderabad,Headphones,6334,3,UPI,22-[phone],Bala,,Male,Bangalore,Mobile,34840,3,Cash,26-[phone],Bala,51,Female,Bangalore,Mobile,43787,1,UPI,05-[phone],Isha,26,Male,Chennai,Tablet,5462,4,Cash,26-08-2023
968,Divya,41,Male,Hyderabad,Laptop,35873,3,Card,09-[phone],Esha,45,Male,Hyderabad,Mobile,41955,3,UPI,01-[phone],Bala,,Female,Kochi,Laptop,15831,1,UPI,14-05-2023
971,Farhan,53,Female,Chennai,Headphones,9804,2,Card,23-11-2023
972,Hari,20,Male,Bangalore,Camera,7999,3,Card,07-[phone],Bala,,Male,Bangalore,Mobile,9397,1,Card,07-[phone],Isha,,Male,Bangalore,Camera,40999,5,UPI,19-12-2023
975,Isha,40,Male,Chennai,Camera,40009,1,UPI,12-09-2023
976,Chetan,,Female,Hyderabad,Headphones,12664,2,UPI,03-09-2023
977,Arun,,Male,Chennai,Headphones,47592,3,Cash,09-[phone],Chetan,24,Male,Chennai,Mobile,1915,2,Cash,28-[phone],Chetan,53,Female,Kochi,Mobile,26282,3,Cash,09-[phone],Divya,39,Male,Bangalore,Tablet,23793,3,Cash,23-[phone],Farhan,,Male,Hyderabad,Mobile,47144,5,Cash,24-[phone],Jaya,45,Female,Bangalore,Tablet,42268,4,Cash,13-[phone],Divya,,Male,Trivandrum,Mobile,11819,3,UPI,14-[phone],Esha,20,Female,Hyderabad,Camera,6391,2,UPI,07-06-2023
985,Jaya,21,Male,Trivandrum,Laptop,42937,4,Cash,12-01-2023
986,Bala,,Female,Kochi,Laptop,2624,2,Cash,05-12-2023
987,Isha,,Female,Trivandrum,Headphones,35137,1,Cash,30-12-2023
988,Divya,,Female,Trivandrum,Headphones,36833,5,Cash,09-07-2023
989,Arun,59,Female,Bangalore,Tablet,15545,1,Cash,19-05-2023
990,Bala,37,Female,Kochi,Headphones,32028,1,Cash,02-12-2023
991,Chetan,,Male,Bangalore,Tablet,20789,4,Cash,28-12-2023
992,Arun,,Female,Chennai,Camera,26556,5,Card,14-03-2023
993,Chetan,34,Female,Kochi,Camera,22180,3,UPI,07-[phone],Jaya,24,Female,Chennai,Mobile,12780,1,UPI,28-[phone],Isha,38,Male,Hyderabad,Laptop,16463,5,Card,26-03-2023
996,Chetan,,Female,Hyderabad,Tablet,29084,5,Cash,13-[phone],Farhan,35,Male,Chennai,Mobile,18051,4,Card,06-[phone],Chetan,,Female,Chennai,Headphones,39070,3,Card,03-03-2023
999,Arun,39,Female,Hyderabad,Camera,8705,3,Cash,27-06-2023
1000,Bala,,Male,Hyderabad,Laptop,41259,2,Card,05-08-2023
235,Chetan,46,Female,Hyderabad,Tablet,12827,4,UPI,13-[phone],Gopi,,Female,Hyderabad,Mobile,39279,3,Card,15-[phone],Arun,,Male,Kochi,Camera,25503,2,Card,02-09-2023
241,Gopi,,Male,Hyderabad,Tablet,38347,1,UPI,16-04-2023
89,Jaya,26,Male,Hyderabad,Tablet,19104,2,UPI,26-09-2023
90,Farhan,55,Male,Trivandrum,Headphones,34986,4,Cash,06-[phone],Hari,,Female,Chennai,Mobile,8554,1,Card,24-[phone],Isha,,Male,Trivandrum,Camera,33277,4,Card,26-05-2023
390,Bala,51,Male,Chennai,Tablet,33268,3,Card,16-[phone],Jaya,,Female,Chennai,Mobile,4237,1,Card,10-[phone],Esha,,Female,Bangalore,Laptop,27078,4,Card,20-06-2023
406,Isha,31,Female,Kochi,Tablet,32056,5,Card,24-12-2023
938,Isha,,Female,Kochi,Headphones,26238,1,Card,26-[phone],Hari,,Female,Bangalore,Mobile,35038,2,Cash,21-[phone],Bala,,Female,Kochi,Laptop,2624,2,Cash,05-12-2023
278,Arun,45,Female,Hyderabad,Headphones,10500,3,UPI,14-07-2023
993,Chetan,34,Female,Kochi,Camera,22180,3,UPI,07-06-2023
466,Jaya,24,Female,Bangalore,Laptop,2670,2,Cash,23-10-2023
888,Jaya,19,Female,Trivandrum,Camera,831,2,Cash,09-11-2023
318,Esha,50,Male,Bangalore,Camera,21493,1,UPI,17-11-2023
309,Gopi,30,Male,Kochi,Laptop,47270,2,Card,09-04-2023
871,Bala,40,Male,Kochi,Laptop,23743,3,Card,23-12-2023
452,Gopi,,Male,Hyderabad,Camera,40351,5,Cash,10-01-2023
913,Farhan,,Male,Chennai,Laptop,22586,5,Card,20-02-2023
299,Hari,56,Male,Trivandrum,Tablet,2736,3,UPI,03-11-2023
308,Divya,27,Male,Kochi,Laptop,16900,5,Card,28-10-2023
562,Hari,27,Male,Hyderabad,Headphones,14098,2,Cash,27-12-2023
404,Bala,,Female,Bangalore,Laptop,27380,3,Card,01-04-2023
741,Jaya,,Male,Hyderabad,Laptop,48115,4,UPI,02-[phone],Arun,20,Male,Bangalore,Mobile,48035,4,Cash,11-01-2023
42,Hari,,Female,Chennai,Camera,11661,2,Cash,22-02-2023
328,Farhan,,Male,Bangalore,Camera,7619,1,Card,26-07-2023
289,Divya,55,Female,Bangalore,Headphones,20585,1,UPI,31-08-2023
712,Chetan,31,Male,Kochi,Laptop,14348,4,Cash,13-09-2023
183,Farhan,23,Male,Trivandrum,Tablet,20395,1,UPI,30-09-2023
636,Esha,,Male,Trivandrum,Tablet,28615,2,Cash,23-[phone],Bala,52,Male,Trivandrum,Mobile,29123,2,UPI,12-[phone],Isha,56,Male,Hyderabad,Camera,39837,3,UPI,03-12-2023
343,Hari,,Female,Trivandrum,Camera,23661,5,Card,27-[phone],Isha,,Female,Chennai,Mobile,3108,1,UPI,23-[phone],Divya,,Female,Bangalore,Laptop,35752,1,Card,29-06-2023
910,Bala,,Female,Bangalore,Tablet,8051,1,UPI,22-12-2023
134,Jaya,,Male,Hyderabad,Tablet,31493,4,Card,27-12-2023
57,Gopi,,Male,Kochi,Camera,24035,2,Card,20-11-2023
826,Gopi,,Male,Kochi,Headphones,10261,1,UPI,28-[phone],Gopi,,Male,Chennai,Mobile,14710,3,Card,18-[phone],Esha,31,Male,Trivandrum,Mobile,17436,3,UPI,14-[phone],Arun,,Male,Kochi,Tablet,19076,5,Card,22-12-2023
897,Isha,,Male,Trivandrum,Headphones,2578,4,Card,26-11-2023
600,Chetan,,Male,Trivandrum,Headphones,35903,1,Card,10-01-2023
